12/10/2012 14:41,47.64132029,-122.1406192,20.85154604,12/10/2012 2:41:31 PM -08:00
12/10/2012 14:41,47.64132264,-122.1406041,23.73663986,12/10/2012 2:41:32 PM -08:00
12/10/2012 14:41,47.64133165,-122.140574,22.73889713,12/10/2012 2:41:33 PM -08:00
12/10/2012 14:41,47.64121535,-122.1405187,18.09933855,12/10/2012 2:41:34 PM -08:00
12/10/2012 14:41,47.64123425,-122.1405111,11.05256457,12/10/2012 2:41:35 PM -08:00
12/10/2012 14:41,47.64124519,-122.1405007,8.931820983,12/10/2012 2:41:36 PM -08:00
12/10/2012 14:41,47.64124959,-122.1404852,6.954499591,12/10/2012 2:41:37 PM -08:00
12/10/2012 14:41,47.64125613,-122.1404683,6.954499591,12/10/2012 2:41:38 PM -08:00
12/10/2012 14:41,47.64126333,-122.140453,5.692941186,12/10/2012 2:41:39 PM -08:00
12/10/2012 14:41,47.64126648,-122.1404315,5.692941186,12/10/2012 2:41:40 PM -08:00
12/10/2012 14:41,47.64126983,-122.1404107,5.692941186,12/10/2012 2:41:41 PM -08:00
12/10/2012 14:41,47.64127243,-122.1403882,5.692941186,12/10/2012 2:41:42 PM -08:00
12/10/2012 14:41,47.64127297,-122.1403656,6.954499591,12/10/2012 2:41:43 PM -08:00
12/10/2012 14:41,47.64127155,-122.1403414,5.692941186,12/10/2012 2:41:44 PM -08:00
12/10/2012 14:41,47.6412697,-122.1403186,5.692941186,12/10/2012 2:41:45 PM -08:00
12/10/2012 14:41,47.6412682,-122.1402952,6.954499591,12/10/2012 2:41:46 PM -08:00
12/10/2012 14:41,47.6412656,-122.1402683,6.954499591,12/10/2012 2:41:47 PM -08:00
12/10/2012 14:41,47.64126463,-122.140249,5.692941186,12/10/2012 2:41:48 PM -08:00
12/10/2012 14:41,47.64126359,-122.1402284,5.692941186,12/10/2012 2:41:49 PM -08:00
12/10/2012 14:41,47.64126048,-122.1402057,5.692941186,12/10/2012 2:41:50 PM -08:00
12/10/2012 14:41,47.64125885,-122.1401838,5.692941186,12/10/2012 2:41:51 PM -08:00
12/10/2012 14:41,47.64125583,-122.1401611,5.692941186,12/10/2012 2:41:52 PM -08:00
12/10/2012 14:41,47.64125483,-122.1401426,5.692941186,12/10/2012 2:41:53 PM -08:00
12/10/2012 14:41,47.64125248,-122.1401211,5.692941186,12/10/2012 2:41:54 PM -08:00
12/10/2012 14:41,47.64125181,-122.1401012,5.692941186,12/10/2012 2:41:55 PM -08:00
12/10/2012 14:41,47.64125152,-122.1400863,5.692941186,12/10/2012 2:41:56 PM -08:00
12/10/2012 14:41,47.6412511,-122.1400703,6.954499591,12/10/2012 2:41:57 PM -08:00
12/10/2012 14:41,47.64124611,-122.1400472,5.692941186,12/10/2012 2:41:58 PM -08:00
12/10/2012 14:41,47.64124326,-122.1400276,5.692941186,12/10/2012 2:41:59 PM -08:00
12/10/2012 14:42,47.64124167,-122.1400104,5.692941186,12/10/2012 2:42:00 PM -08:00
12/10/2012 14:42,47.6412379,-122.1399882,3.994431776,12/10/2012 2:42:01 PM -08:00
12/10/2012 14:42,47.64123479,-122.1399702,5.692941186,12/10/2012 2:42:02 PM -08:00
12/10/2012 14:42,47.64123207,-122.1399548,5.692941186,12/10/2012 2:42:03 PM -08:00
12/10/2012 14:42,47.64123102,-122.1399376,3.994431776,12/10/2012 2:42:04 PM -08:00
12/10/2012 14:42,47.64122901,-122.1399212,5.692941186,12/10/2012 2:42:05 PM -08:00
12/10/2012 14:42,47.64122683,-122.139903,3.994431776,12/10/2012 2:42:06 PM -08:00
12/10/2012 14:42,47.64122549,-122.1398871,5.692941186,12/10/2012 2:42:07 PM -08:00
12/10/2012 14:42,47.64122365,-122.1398715,5.692941186,12/10/2012 2:42:08 PM -08:00
12/10/2012 14:42,47.64122205,-122.1398522,5.692941186,12/10/2012 2:42:09 PM -08:00
12/10/2012 14:42,47.64122109,-122.1398369,3.994431776,12/10/2012 2:42:10 PM -08:00
12/10/2012 14:42,47.64122,-122.1398196,5.692941186,12/10/2012 2:42:11 PM -08:00
12/10/2012 14:42,47.64121941,-122.1398038,5.692941186,12/10/2012 2:42:12 PM -08:00
12/10/2012 14:42,47.64121564,-122.1397816,3.994431776,12/10/2012 2:42:13 PM -08:00
12/10/2012 14:42,47.64121262,-122.1397625,3.994431776,12/10/2012 2:42:14 PM -08:00
12/10/2012 14:42,47.64120822,-122.1397407,5.692941186,12/10/2012 2:42:15 PM -08:00
12/10/2012 14:42,47.64120382,-122.1397205,5.692941186,12/10/2012 2:42:16 PM -08:00
12/10/2012 14:42,47.64120093,-122.1397022,6.954499591,12/10/2012 2:42:17 PM -08:00
12/10/2012 14:42,47.64119867,-122.139686,9.809766572,12/10/2012 2:42:18 PM -08:00
12/10/2012 14:42,47.64119691,-122.1396714,8.051034635,12/10/2012 2:42:19 PM -08:00
12/10/2012 14:42,47.64119599,-122.1396568,8.051034635,12/10/2012 2:42:20 PM -08:00
12/10/2012 14:42,47.64119464,-122.1396416,8.051034635,12/10/2012 2:42:21 PM -08:00
12/10/2012 14:42,47.64119288,-122.1396273,8.051034635,12/10/2012 2:42:22 PM -08:00
12/10/2012 14:42,47.64119318,-122.1396142,8.051034635,12/10/2012 2:42:23 PM -08:00
12/10/2012 14:42,47.64119188,-122.1395975,8.051034635,12/10/2012 2:42:24 PM -08:00
12/10/2012 14:42,47.64120303,-122.139587,6.954499591,12/10/2012 2:42:25 PM -08:00
12/10/2012 14:42,47.6412068,-122.1395748,8.051034635,12/10/2012 2:42:26 PM -08:00
12/10/2012 14:42,47.64121346,-122.1395636,8.051034635,12/10/2012 2:42:27 PM -08:00
12/10/2012 14:42,47.64121983,-122.1395538,9.809766572,12/10/2012 2:42:28 PM -08:00
12/10/2012 14:42,47.64122096,-122.1395347,9.809766572,12/10/2012 2:42:29 PM -08:00
12/10/2012 14:42,47.64122122,-122.1395181,8.051034635,12/10/2012 2:42:30 PM -08:00
12/10/2012 14:42,47.6412003,-122.1394931,8.051034635,12/10/2012 2:42:31 PM -08:00
12/10/2012 14:42,Mark,,,
12/10/2012 14:42,47.64118974,-122.1394808,8.051034635,12/10/2012 2:42:32 PM -08:00
12/10/2012 14:42,47.6411845,-122.1394738,6.990255609,12/10/2012 2:42:33 PM -08:00
12/10/2012 14:42,47.64118144,-122.1394696,5.692941186,12/10/2012 2:42:34 PM -08:00
12/10/2012 14:42,47.64117721,-122.1394619,6.990255609,12/10/2012 2:42:35 PM -08:00
12/10/2012 14:42,47.64117428,-122.1394549,5.692941186,12/10/2012 2:42:36 PM -08:00
12/10/2012 14:42,47.64117273,-122.139451,6.990255609,12/10/2012 2:42:37 PM -08:00
12/10/2012 14:42,47.6411721,-122.1394498,6.990255609,12/10/2012 2:42:38 PM -08:00
12/10/2012 14:42,47.64117214,-122.1394518,6.990255609,12/10/2012 2:42:39 PM -08:00
12/10/2012 14:42,47.64117344,-122.1394575,5.692941186,12/10/2012 2:42:40 PM -08:00
12/10/2012 14:42,47.64117453,-122.139464,5.692941186,12/10/2012 2:42:41 PM -08:00
12/10/2012 14:42,47.64117583,-122.1394706,5.692941186,12/10/2012 2:42:42 PM -08:00
12/10/2012 14:42,47.64117838,-122.139477,5.692941186,12/10/2012 2:42:43 PM -08:00
12/10/2012 14:42,47.64117822,-122.1394788,5.692941186,12/10/2012 2:42:44 PM -08:00
12/10/2012 14:42,47.64117763,-122.1394787,6.990255609,12/10/2012 2:42:45 PM -08:00
12/10/2012 14:42,47.64117683,-122.1394777,8.051034635,12/10/2012 2:42:46 PM -08:00
12/10/2012 14:42,47.64117599,-122.1394771,10.59183674,12/10/2012 2:42:47 PM -08:00
12/10/2012 14:42,47.6411752,-122.1394765,11.98329533,12/10/2012 2:42:48 PM -08:00
12/10/2012 14:42,47.64117495,-122.1394753,13.02025462,12/10/2012 2:42:49 PM -08:00
12/10/2012 14:42,47.64117511,-122.1394744,14.69345634,12/10/2012 2:42:50 PM -08:00
12/10/2012 14:42,47.64117532,-122.1394738,13.02025462,12/10/2012 2:42:51 PM -08:00
12/10/2012 14:42,47.64117566,-122.1394735,11.98329533,12/10/2012 2:42:52 PM -08:00
12/10/2012 14:42,47.64117775,-122.139478,10.59183674,12/10/2012 2:42:53 PM -08:00
12/10/2012 14:42,47.64118157,-122.1394749,10.59183674,12/10/2012 2:42:54 PM -08:00
12/10/2012 14:42,47.64118547,-122.1394658,8.987471497,12/10/2012 2:42:55 PM -08:00
12/10/2012 14:42,47.64118832,-122.1394592,10.59183674,12/10/2012 2:42:56 PM -08:00
12/10/2012 14:42,47.64118978,-122.1394539,11.98329533,12/10/2012 2:42:57 PM -08:00
12/10/2012 14:42,47.64118949,-122.1394522,11.98329533,12/10/2012 2:42:58 PM -08:00
12/10/2012 14:43,47.64118718,-122.1394451,8.987471497,12/10/2012 2:42:59 PM -08:00
12/10/2012 14:43,47.64118383,-122.1394438,10.59183674,12/10/2012 2:43:00 PM -08:00
12/10/2012 14:43,47.64118304,-122.1394454,10.59183674,12/10/2012 2:43:01 PM -08:00
12/10/2012 14:43,47.64118287,-122.1394467,11.98329533,12/10/2012 2:43:02 PM -08:00
12/10/2012 14:43,47.64118241,-122.13945,10.59183674,12/10/2012 2:43:03 PM -08:00
12/10/2012 14:43,47.64118102,-122.1394507,8.987471497,12/10/2012 2:43:04 PM -08:00
12/10/2012 14:43,47.64117939,-122.139453,8.987471497,12/10/2012 2:43:05 PM -08:00
12/10/2012 14:43,47.64117746,-122.1394575,8.987471497,12/10/2012 2:43:06 PM -08:00
12/10/2012 14:43,47.64117591,-122.1394602,8.987471497,12/10/2012 2:43:07 PM -08:00
12/10/2012 14:43,47.64117545,-122.1394631,8.987471497,12/10/2012 2:43:08 PM -08:00
12/10/2012 14:43,47.64117511,-122.1394647,8.987471497,12/10/2012 2:43:09 PM -08:00
12/10/2012 14:43,47.64117662,-122.1394664,8.987471497,12/10/2012 2:43:10 PM -08:00
12/10/2012 14:43,47.64117792,-122.139467,8.987471497,12/10/2012 2:43:11 PM -08:00
12/10/2012 14:43,47.64117847,-122.1394658,8.987471497,12/10/2012 2:43:12 PM -08:00
12/10/2012 14:43,47.64117876,-122.1394653,8.987471497,12/10/2012 2:43:13 PM -08:00
12/10/2012 14:43,47.64117922,-122.1394658,8.051034635,12/10/2012 2:43:14 PM -08:00
12/10/2012 14:43,47.64117972,-122.1394662,8.051034635,12/10/2012 2:43:15 PM -08:00
12/10/2012 14:43,47.64118002,-122.1394666,6.990255609,12/10/2012 2:43:16 PM -08:00
12/10/2012 14:43,47.64118023,-122.1394668,8.051034635,12/10/2012 2:43:17 PM -08:00
12/10/2012 14:43,47.64118031,-122.139467,8.051034635,12/10/2012 2:43:18 PM -08:00
12/10/2012 14:43,47.6411804,-122.1394671,10.59183674,12/10/2012 2:43:19 PM -08:00
12/10/2012 14:43,47.64118044,-122.1394671,8.051034635,12/10/2012 2:43:20 PM -08:00
12/10/2012 14:43,47.64118044,-122.1394672,8.051034635,12/10/2012 2:43:21 PM -08:00
12/10/2012 14:43,47.64118044,-122.1394673,8.987471497,12/10/2012 2:43:22 PM -08:00
12/10/2012 14:43,47.6411804,-122.1394673,8.051034635,12/10/2012 2:43:23 PM -08:00
12/10/2012 14:43,47.6411804,-122.1394673,6.990255609,12/10/2012 2:43:24 PM -08:00
12/10/2012 14:43,47.64118035,-122.1394673,6.990255609,12/10/2012 2:43:25 PM -08:00
12/10/2012 14:43,47.64118031,-122.1394673,6.990255609,12/10/2012 2:43:26 PM -08:00
12/10/2012 14:43,47.64118031,-122.1394673,6.990255609,12/10/2012 2:43:27 PM -08:00
12/10/2012 14:43,47.64118027,-122.1394673,6.990255609,12/10/2012 2:43:28 PM -08:00
12/10/2012 14:43,47.64118027,-122.1394673,5.692941186,12/10/2012 2:43:29 PM -08:00
12/10/2012 14:43,47.64118027,-122.1394673,5.692941186,12/10/2012 2:43:30 PM -08:00
12/10/2012 14:43,47.64118031,-122.1394672,5.692941186,12/10/2012 2:43:31 PM -08:00
12/10/2012 14:43,47.64118035,-122.1394671,5.692941186,12/10/2012 2:43:32 PM -08:00
12/10/2012 14:43,47.64118044,-122.1394669,5.692941186,12/10/2012 2:43:33 PM -08:00
12/10/2012 14:43,47.64118052,-122.1394668,5.692941186,12/10/2012 2:43:34 PM -08:00
12/10/2012 14:43,Mark,,,
12/10/2012 14:43,47.64118056,-122.1394667,8.051034635,12/10/2012 2:43:35 PM -08:00
12/10/2012 14:43,47.64118031,-122.1394645,8.051034635,12/10/2012 2:43:36 PM -08:00
12/10/2012 14:43,47.64117734,-122.1394539,6.990255609,12/10/2012 2:43:37 PM -08:00
12/10/2012 14:43,47.64117532,-122.1394378,8.051034635,12/10/2012 2:43:38 PM -08:00
12/10/2012 14:43,47.6411731,-122.1394204,8.051034635,12/10/2012 2:43:39 PM -08:00
12/10/2012 14:43,47.64117109,-122.1393997,8.051034635,12/10/2012 2:43:40 PM -08:00
12/10/2012 14:43,47.64116958,-122.1393736,8.051034635,12/10/2012 2:43:41 PM -08:00
12/10/2012 14:43,47.64116728,-122.1393499,8.051034635,12/10/2012 2:43:42 PM -08:00
12/10/2012 14:43,47.64116363,-122.1393231,8.051034635,12/10/2012 2:43:43 PM -08:00
12/10/2012 14:43,47.64115764,-122.1392886,8.051034635,12/10/2012 2:43:44 PM -08:00
12/10/2012 14:43,47.64115202,-122.1392527,8.051034635,12/10/2012 2:43:45 PM -08:00
12/10/2012 14:43,47.6411488,-122.139221,8.051034635,12/10/2012 2:43:46 PM -08:00
12/10/2012 14:43,47.64114758,-122.1391891,8.051034635,12/10/2012 2:43:47 PM -08:00
12/10/2012 14:43,47.64114595,-122.1391616,9.809766572,12/10/2012 2:43:48 PM -08:00
12/10/2012 14:43,47.64114268,-122.1391388,8.051034635,12/10/2012 2:43:49 PM -08:00
12/10/2012 14:43,47.64114142,-122.1391163,8.051034635,12/10/2012 2:43:50 PM -08:00
12/10/2012 14:43,47.64114012,-122.139093,8.051034635,12/10/2012 2:43:51 PM -08:00
12/10/2012 14:43,47.64113551,-122.1390733,8.051034635,12/10/2012 2:43:52 PM -08:00
12/10/2012 14:43,47.64113321,-122.1390537,8.051034635,12/10/2012 2:43:53 PM -08:00
12/10/2012 14:43,47.64112901,-122.1390327,6.954499591,12/10/2012 2:43:54 PM -08:00
12/10/2012 14:43,47.64112072,-122.1390083,5.692941186,12/10/2012 2:43:55 PM -08:00
12/10/2012 14:43,47.64111435,-122.1389842,6.954499591,12/10/2012 2:43:56 PM -08:00
12/10/2012 14:43,47.64110504,-122.1389607,8.051034635,12/10/2012 2:43:57 PM -08:00
12/10/2012 14:43,47.64110504,-122.1389438,5.692941186,12/10/2012 2:43:58 PM -08:00
12/10/2012 14:44,47.6411006,-122.1389219,5.692941186,12/10/2012 2:43:59 PM -08:00
12/10/2012 14:44,47.64109595,-122.1389017,5.692941186,12/10/2012 2:44:00 PM -08:00
12/10/2012 14:44,47.64109423,-122.1388776,5.692941186,12/10/2012 2:44:01 PM -08:00
12/10/2012 14:44,47.64109171,-122.1388584,5.692941186,12/10/2012 2:44:02 PM -08:00
12/10/2012 14:44,47.64108798,-122.1388375,5.692941186,12/10/2012 2:44:03 PM -08:00
12/10/2012 14:44,47.6410853,-122.1388147,5.692941186,12/10/2012 2:44:04 PM -08:00
12/10/2012 14:44,47.64108664,-122.1388013,3.994431776,12/10/2012 2:44:05 PM -08:00
12/10/2012 14:44,47.64108363,-122.1387788,3.994431776,12/10/2012 2:44:06 PM -08:00
12/10/2012 14:44,47.64108124,-122.1387584,3.994431776,12/10/2012 2:44:07 PM -08:00
12/10/2012 14:44,47.64107977,-122.1387408,3.994431776,12/10/2012 2:44:08 PM -08:00
12/10/2012 14:44,47.64107353,-122.1387188,3.994431776,12/10/2012 2:44:09 PM -08:00
12/10/2012 14:44,47.64106871,-122.1386996,3.994431776,12/10/2012 2:44:10 PM -08:00
12/10/2012 14:44,47.64106682,-122.1386773,3.994431776,12/10/2012 2:44:11 PM -08:00
12/10/2012 14:44,47.64106213,-122.1386531,3.994431776,12/10/2012 2:44:12 PM -08:00
12/10/2012 14:44,47.64105873,-122.1386267,3.994431776,12/10/2012 2:44:13 PM -08:00
12/10/2012 14:44,47.64105706,-122.1386039,3.994431776,12/10/2012 2:44:14 PM -08:00
12/10/2012 14:44,47.64105655,-122.1385823,3.994431776,12/10/2012 2:44:15 PM -08:00
12/10/2012 14:44,Mark,,,
12/10/2012 14:44,47.64105525,-122.1385609,3.994431776,12/10/2012 2:44:16 PM -08:00
12/10/2012 14:44,47.64105446,-122.1385401,3.994431776,12/10/2012 2:44:17 PM -08:00
12/10/2012 14:44,47.64105169,-122.1385197,3.994431776,12/10/2012 2:44:18 PM -08:00
12/10/2012 14:44,47.6410527,-122.1384981,3.994431776,12/10/2012 2:44:19 PM -08:00
12/10/2012 14:44,47.64105265,-122.1384784,3.994431776,12/10/2012 2:44:20 PM -08:00
12/10/2012 14:44,47.64105127,-122.138459,3.994431776,12/10/2012 2:44:21 PM -08:00
12/10/2012 14:44,47.6410483,-122.1384401,3.994431776,12/10/2012 2:44:22 PM -08:00
12/10/2012 14:44,47.64104482,-122.1384214,5.692941186,12/10/2012 2:44:23 PM -08:00
12/10/2012 14:44,47.64104121,-122.138403,5.692941186,12/10/2012 2:44:24 PM -08:00
12/10/2012 14:44,47.64103652,-122.1383826,5.692941186,12/10/2012 2:44:25 PM -08:00
12/10/2012 14:44,47.64103878,-122.1383716,3.994431776,12/10/2012 2:44:26 PM -08:00
12/10/2012 14:44,47.64103887,-122.1383562,3.994431776,12/10/2012 2:44:27 PM -08:00
12/10/2012 14:44,47.64103765,-122.1383387,3.994431776,12/10/2012 2:44:28 PM -08:00
12/10/2012 14:44,47.64103706,-122.1383237,3.994431776,12/10/2012 2:44:29 PM -08:00
12/10/2012 14:44,47.64103715,-122.1383094,3.994431776,12/10/2012 2:44:30 PM -08:00
12/10/2012 14:44,47.64103476,-122.1382935,5.692941186,12/10/2012 2:44:31 PM -08:00
12/10/2012 14:44,47.64103011,-122.1382745,3.994431776,12/10/2012 2:44:32 PM -08:00
12/10/2012 14:44,47.64102587,-122.1382566,3.994431776,12/10/2012 2:44:33 PM -08:00
12/10/2012 14:44,47.64101955,-122.1382362,5.692941186,12/10/2012 2:44:34 PM -08:00
12/10/2012 14:44,47.64101284,-122.1382153,5.692941186,12/10/2012 2:44:35 PM -08:00
12/10/2012 14:44,47.64100538,-122.1381933,5.692941186,12/10/2012 2:44:36 PM -08:00
12/10/2012 14:44,47.64099792,-122.1381692,8.051034635,12/10/2012 2:44:37 PM -08:00
12/10/2012 14:44,47.64098975,-122.1381443,8.051034635,12/10/2012 2:44:38 PM -08:00
12/10/2012 14:44,47.64098091,-122.1381209,9.809766572,12/10/2012 2:44:39 PM -08:00
12/10/2012 14:44,47.64097181,-122.1380961,9.809766572,12/10/2012 2:44:40 PM -08:00
12/10/2012 14:44,47.64096251,-122.1380703,9.809766572,12/10/2012 2:44:41 PM -08:00
12/10/2012 14:44,47.64095379,-122.1380451,9.809766572,12/10/2012 2:44:42 PM -08:00
12/10/2012 14:44,47.64094595,-122.1380202,9.809766572,12/10/2012 2:44:43 PM -08:00
12/10/2012 14:44,47.6409364,-122.1379939,9.809766572,12/10/2012 2:44:44 PM -08:00
12/10/2012 14:44,47.64092613,-122.1379719,8.051034635,12/10/2012 2:44:45 PM -08:00
12/10/2012 14:44,47.6409144,-122.1379481,8.051034635,12/10/2012 2:44:46 PM -08:00
12/10/2012 14:44,47.64089206,-122.1378985,6.954499591,12/10/2012 2:44:48 PM -08:00
12/10/2012 14:44,47.64089206,-122.1378985,6.954499591,12/10/2012 2:44:48 PM -08:00
12/10/2012 14:44,47.64088179,-122.1378755,6.954499591,12/10/2012 2:44:49 PM -08:00
12/10/2012 14:44,47.64087261,-122.1378299,6.954499591,12/10/2012 2:44:51 PM -08:00
12/10/2012 14:44,47.64087261,-122.1378299,6.954499591,12/10/2012 2:44:51 PM -08:00
12/10/2012 14:44,47.64086457,-122.1378053,6.954499591,12/10/2012 2:44:52 PM -08:00
12/10/2012 14:44,47.64085451,-122.1377563,5.692941186,12/10/2012 2:44:54 PM -08:00
12/10/2012 14:44,47.64085451,-122.1377563,5.692941186,12/10/2012 2:44:54 PM -08:00
12/10/2012 14:44,47.64084973,-122.1377324,5.692941186,12/10/2012 2:44:55 PM -08:00
12/10/2012 14:44,47.64083686,-122.1376879,5.692941186,12/10/2012 2:44:57 PM -08:00
12/10/2012 14:44,47.64082903,-122.1376665,5.692941186,12/10/2012 2:44:58 PM -08:00
12/10/2012 14:44,47.64082098,-122.137646,5.692941186,12/10/2012 2:44:59 PM -08:00
12/10/2012 14:45,47.64081239,-122.1376229,3.994431776,12/10/2012 2:45:00 PM -08:00
12/10/2012 14:45,47.64080526,-122.1376015,3.994431776,12/10/2012 2:45:01 PM -08:00
12/10/2012 14:45,47.64080158,-122.1375845,3.994431776,12/10/2012 2:45:02 PM -08:00
12/10/2012 14:45,47.64080183,-122.1375637,3.994431776,12/10/2012 2:45:03 PM -08:00
12/10/2012 14:45,Mark,,,
12/10/2012 14:45,47.64080208,-122.1375502,3.994431776,12/10/2012 2:45:04 PM -08:00
12/10/2012 14:45,47.64080598,-122.1375417,3.994431776,12/10/2012 2:45:05 PM -08:00
12/10/2012 14:45,47.64081285,-122.1375341,3.994431776,12/10/2012 2:45:06 PM -08:00
12/10/2012 14:45,47.64082102,-122.1375267,3.994431776,12/10/2012 2:45:07 PM -08:00
12/10/2012 14:45,47.64083573,-122.137517,3.994431776,12/10/2012 2:45:08 PM -08:00
12/10/2012 14:45,47.64084864,-122.1375116,3.994431776,12/10/2012 2:45:09 PM -08:00
12/10/2012 14:45,47.64086327,-122.1375056,3.994431776,12/10/2012 2:45:10 PM -08:00
12/10/2012 14:45,47.64087911,-122.1375,5.692941186,12/10/2012 2:45:11 PM -08:00
12/10/2012 14:45,47.64088636,-122.1374976,3.994431776,12/10/2012 2:45:12 PM -08:00
12/10/2012 14:45,47.64089533,-122.1374945,5.692941186,12/10/2012 2:45:13 PM -08:00
12/10/2012 14:45,47.64090295,-122.13749,5.692941186,12/10/2012 2:45:14 PM -08:00
12/10/2012 14:45,47.64091188,-122.137489,5.692941186,12/10/2012 2:45:15 PM -08:00
12/10/2012 14:45,47.64091951,-122.1374829,5.692941186,12/10/2012 2:45:16 PM -08:00
12/10/2012 14:45,47.64092751,-122.1374742,5.692941186,12/10/2012 2:45:17 PM -08:00
12/10/2012 14:45,47.6409369,-122.1374686,5.692941186,12/10/2012 2:45:18 PM -08:00
12/10/2012 14:45,47.64094574,-122.1374599,6.954499591,12/10/2012 2:45:19 PM -08:00
12/10/2012 14:45,47.64095513,-122.1374481,6.954499591,12/10/2012 2:45:20 PM -08:00
12/10/2012 14:45,47.64096276,-122.1374367,9.809766572,12/10/2012 2:45:21 PM -08:00
12/10/2012 14:45,47.64097403,-122.1374208,9.809766572,12/10/2012 2:45:22 PM -08:00
12/10/2012 14:45,47.6409807,-122.1374061,11.75221974,12/10/2012 2:45:23 PM -08:00
12/10/2012 14:45,47.6409913,-122.1373967,11.05256457,12/10/2012 2:45:24 PM -08:00
12/10/2012 14:45,47.64098878,-122.1373805,11.05256457,12/10/2012 2:45:25 PM -08:00
12/10/2012 14:45,47.64099247,-122.1373675,11.05256457,12/10/2012 2:45:26 PM -08:00
