12/10/2012 14:41,47.64132029,-122.1406192,20.85154604,12/10/2012 2:41:31 PM -08:00
12/10/2012 14:49,47.64412265,-122.1366513,14.84537435,12/10/2012 2:49:22 PM -08:00
12/10/2012 14:49,47.64412546,-122.1366542,17.69537785,12/10/2012 2:49:23 PM -08:00
12/10/2012 14:49,47.64413359,-122.1366556,18.09933855,12/10/2012 2:49:24 PM -08:00
12/10/2012 14:49,47.64413791,-122.1366664,18.09933855,12/10/2012 2:49:25 PM -08:00
12/10/2012 14:49,47.64414474,-122.136681,19.4279939,12/10/2012 2:49:26 PM -08:00
12/10/2012 14:49,47.64415974,-122.1367026,19.4279939,12/10/2012 2:49:27 PM -08:00
12/10/2012 14:49,47.64417982,-122.1367326,18.09933855,12/10/2012 2:49:28 PM -08:00
12/10/2012 14:49,47.64419411,-122.1367573,18.09933855,12/10/2012 2:49:29 PM -08:00
12/10/2012 14:49,47.64420287,-122.1367762,14.29788986,12/10/2012 2:49:30 PM -08:00
12/10/2012 14:49,47.64421431,-122.1368013,16.784339,12/10/2012 2:49:31 PM -08:00
12/10/2012 14:49,47.64422311,-122.1368216,16.784339,12/10/2012 2:49:32 PM -08:00
12/10/2012 14:49,47.64423593,-122.1368505,16.784339,12/10/2012 2:49:33 PM -08:00
12/10/2012 14:49,47.64426154,-122.1368889,18.94725356,12/10/2012 2:49:34 PM -08:00
12/10/2012 14:49,47.64428027,-122.1369225,16.784339,12/10/2012 2:49:35 PM -08:00
12/10/2012 14:49,47.64429607,-122.1369617,17.69537785,12/10/2012 2:49:36 PM -08:00
12/10/2012 14:49,47.64430718,-122.1369983,17.69537785,12/10/2012 2:49:37 PM -08:00
12/10/2012 14:49,47.64431221,-122.1370289,18.41342067,12/10/2012 2:49:38 PM -08:00
12/10/2012 14:49,47.64431363,-122.1370662,14.69345634,12/10/2012 2:49:39 PM -08:00
12/10/2012 14:49,47.64431363,-122.1370968,14.69345634,12/10/2012 2:49:40 PM -08:00
12/10/2012 14:49,47.64431259,-122.1371238,15.55073383,12/10/2012 2:49:41 PM -08:00
12/10/2012 14:49,47.64431326,-122.1371546,13.98051122,12/10/2012 2:49:42 PM -08:00
12/10/2012 14:49,47.64431556,-122.1371777,13.98051122,12/10/2012 2:49:43 PM -08:00
12/10/2012 14:49,47.64431912,-122.1372003,15.55073383,12/10/2012 2:49:44 PM -08:00
12/10/2012 14:49,47.64432063,-122.1372197,18.00266073,12/10/2012 2:49:45 PM -08:00
12/10/2012 14:49,47.64432189,-122.1372397,20.52619135,12/10/2012 2:49:46 PM -08:00
12/10/2012 14:49,47.64432168,-122.1372706,18.00266073,12/10/2012 2:49:47 PM -08:00
12/10/2012 14:49,47.64432042,-122.1372935,18.97355094,12/10/2012 2:49:48 PM -08:00
12/10/2012 14:49,47.64431967,-122.1373129,20.52619135,12/10/2012 2:49:49 PM -08:00
12/10/2012 14:49,47.64431988,-122.1373383,20.52619135,12/10/2012 2:49:50 PM -08:00
12/10/2012 14:49,47.64432621,-122.1373621,21.96937477,12/10/2012 2:49:51 PM -08:00
12/10/2012 14:49,47.64433057,-122.1373876,20.52619135,12/10/2012 2:49:52 PM -08:00
12/10/2012 14:49,47.64433681,-122.137418,20.52619135,12/10/2012 2:49:53 PM -08:00
12/10/2012 14:49,Mark,,,
12/10/2012 14:49,47.64434213,-122.1374502,19.63223598,12/10/2012 2:49:54 PM -08:00
12/10/2012 14:49,47.64434159,-122.1374816,19.63223598,12/10/2012 2:49:55 PM -08:00
12/10/2012 14:49,47.6443436,-122.1375125,20.76768426,12/10/2012 2:49:56 PM -08:00
12/10/2012 14:49,47.64434385,-122.1375346,16.66508819,12/10/2012 2:49:57 PM -08:00
12/10/2012 14:49,47.64434326,-122.1375591,16.66508819,12/10/2012 2:49:58 PM -08:00
12/10/2012 14:49,47.64434997,-122.1375855,16.66508819,12/10/2012 2:49:59 PM -08:00
12/10/2012 14:50,47.64435575,-122.1376056,18.00266073,12/10/2012 2:50:00 PM -08:00
12/10/2012 14:50,47.64435965,-122.1376274,16.66508819,12/10/2012 2:50:01 PM -08:00
12/10/2012 14:50,47.64436782,-122.1376506,15.55073383,12/10/2012 2:50:02 PM -08:00
12/10/2012 14:50,47.64437495,-122.1376729,15.55073383,12/10/2012 2:50:03 PM -08:00
12/10/2012 14:50,47.64438111,-122.1376944,16.66508819,12/10/2012 2:50:04 PM -08:00
12/10/2012 14:50,47.64438316,-122.1377182,16.66508819,12/10/2012 2:50:05 PM -08:00
12/10/2012 14:50,47.644384,-122.1377428,19.63223598,12/10/2012 2:50:06 PM -08:00
12/10/2012 14:50,47.64438786,-122.1377784,15.55073383,12/10/2012 2:50:07 PM -08:00
12/10/2012 14:50,47.64439087,-122.1378097,15.55073383,12/10/2012 2:50:08 PM -08:00
12/10/2012 14:50,47.6443923,-122.1378314,13.02025462,12/10/2012 2:50:09 PM -08:00
12/10/2012 14:50,47.64439557,-122.1378606,13.98051122,12/10/2012 2:50:10 PM -08:00
12/10/2012 14:50,47.6443993,-122.1378882,13.98051122,12/10/2012 2:50:11 PM -08:00
12/10/2012 14:50,47.64440521,-122.1379164,13.02025462,12/10/2012 2:50:12 PM -08:00
12/10/2012 14:50,47.64440923,-122.1379396,10.59183674,12/10/2012 2:50:13 PM -08:00
12/10/2012 14:50,47.64441501,-122.1379659,10.59183674,12/10/2012 2:50:14 PM -08:00
12/10/2012 14:50,47.64442164,-122.1379902,8.051034635,12/10/2012 2:50:15 PM -08:00
12/10/2012 14:50,47.6444288,-122.1380141,8.051034635,12/10/2012 2:50:16 PM -08:00
12/10/2012 14:50,47.64443718,-122.1380353,6.990255609,12/10/2012 2:50:17 PM -08:00
12/10/2012 14:50,47.64444414,-122.1380566,6.990255609,12/10/2012 2:50:18 PM -08:00
12/10/2012 14:50,47.64445353,-122.138077,5.692941186,12/10/2012 2:50:19 PM -08:00
12/10/2012 14:50,Mark,,,
12/10/2012 14:50,47.64446208,-122.1380936,3.994431776,12/10/2012 2:50:20 PM -08:00
12/10/2012 14:50,47.64446979,-122.1381115,3.994431776,12/10/2012 2:50:21 PM -08:00
12/10/2012 14:50,47.64447729,-122.1381272,5.692941186,12/10/2012 2:50:22 PM -08:00
12/10/2012 14:50,47.64448395,-122.1381402,6.990255609,12/10/2012 2:50:23 PM -08:00
12/10/2012 14:50,47.64449116,-122.138161,3.994431776,12/10/2012 2:50:24 PM -08:00
12/10/2012 14:50,47.64449774,-122.138178,5.692941186,12/10/2012 2:50:25 PM -08:00
12/10/2012 14:50,47.64451032,-122.1381905,3.994431776,12/10/2012 2:50:26 PM -08:00
12/10/2012 14:50,47.64452084,-122.1382058,5.692941186,12/10/2012 2:50:27 PM -08:00
12/10/2012 14:50,47.64453186,-122.1382205,8.051034635,12/10/2012 2:50:28 PM -08:00
12/10/2012 14:50,47.64454175,-122.1382322,9.809766572,12/10/2012 2:50:29 PM -08:00
12/10/2012 14:50,47.64455394,-122.1382435,11.05256457,12/10/2012 2:50:30 PM -08:00
12/10/2012 14:50,47.64456685,-122.138261,13.5825365,12/10/2012 2:50:31 PM -08:00
12/10/2012 14:50,47.64458089,-122.1382747,14.84537435,12/10/2012 2:50:32 PM -08:00
12/10/2012 14:50,47.64459577,-122.1382905,16.784339,12/10/2012 2:50:33 PM -08:00
12/10/2012 14:50,47.64460885,-122.1383018,18.09933855,12/10/2012 2:50:34 PM -08:00
12/10/2012 14:50,47.64461924,-122.1383144,16.784339,12/10/2012 2:50:35 PM -08:00
12/10/2012 14:50,47.64462594,-122.1383267,14.29788986,12/10/2012 2:50:36 PM -08:00
12/10/2012 14:50,47.64463164,-122.1383427,12.98190327,12/10/2012 2:50:37 PM -08:00
12/10/2012 14:50,47.6446404,-122.1383619,13.5825365,12/10/2012 2:50:38 PM -08:00
12/10/2012 14:50,47.64464644,-122.1383876,13.5825365,12/10/2012 2:50:39 PM -08:00
12/10/2012 14:50,47.64465616,-122.1384168,13.5825365,12/10/2012 2:50:40 PM -08:00
12/10/2012 14:50,47.64466815,-122.1384369,13.5825365,12/10/2012 2:50:41 PM -08:00
12/10/2012 14:50,47.64467674,-122.1384613,9.809766572,12/10/2012 2:50:42 PM -08:00
12/10/2012 14:50,47.64468311,-122.1384844,9.809766572,12/10/2012 2:50:43 PM -08:00
12/10/2012 14:50,47.64468638,-122.1385054,9.809766572,12/10/2012 2:50:44 PM -08:00
12/10/2012 14:50,47.64468432,-122.1385189,6.954499591,12/10/2012 2:50:45 PM -08:00
12/10/2012 14:50,47.64468026,-122.138543,5.692941186,12/10/2012 2:50:46 PM -08:00
12/10/2012 14:50,47.64467619,-122.1385612,5.692941186,12/10/2012 2:50:47 PM -08:00
12/10/2012 14:50,47.64467062,-122.1385818,3.994431776,12/10/2012 2:50:48 PM -08:00
12/10/2012 14:50,47.64467024,-122.1385985,3.994431776,12/10/2012 2:50:49 PM -08:00
12/10/2012 14:50,47.64466915,-122.1386158,3.994431776,12/10/2012 2:50:50 PM -08:00
12/10/2012 14:50,47.64467091,-122.1386344,3.994431776,12/10/2012 2:50:51 PM -08:00
12/10/2012 14:50,Mark,,,
12/10/2012 14:50,47.64467422,-122.138654,3.994431776,12/10/2012 2:50:52 PM -08:00
12/10/2012 14:50,47.64467816,-122.1386717,3.994431776,12/10/2012 2:50:53 PM -08:00
12/10/2012 14:50,47.64468202,-122.1386892,3.994431776,12/10/2012 2:50:54 PM -08:00
12/10/2012 14:50,47.64468583,-122.1387053,3.994431776,12/10/2012 2:50:55 PM -08:00
12/10/2012 14:50,47.64468931,-122.1387228,3.994431776,12/10/2012 2:50:56 PM -08:00
12/10/2012 14:50,47.64469149,-122.1387394,3.994431776,12/10/2012 2:50:57 PM -08:00
12/10/2012 14:50,47.64469292,-122.1387567,3.994431776,12/10/2012 2:50:58 PM -08:00
12/10/2012 14:50,47.64469501,-122.1387745,3.994431776,12/10/2012 2:50:59 PM -08:00
12/10/2012 14:51,47.64469597,-122.138792,3.994431776,12/10/2012 2:51:00 PM -08:00
12/10/2012 14:51,47.64469786,-122.1388084,3.994431776,12/10/2012 2:51:01 PM -08:00
12/10/2012 14:51,47.6446987,-122.1388255,3.994431776,12/10/2012 2:51:02 PM -08:00
12/10/2012 14:51,47.64470058,-122.1388388,3.994431776,12/10/2012 2:51:03 PM -08:00
12/10/2012 14:51,47.64470251,-122.1388522,5.692941186,12/10/2012 2:51:04 PM -08:00
12/10/2012 14:51,47.64470448,-122.1388654,5.692941186,12/10/2012 2:51:05 PM -08:00
12/10/2012 14:51,47.6447067,-122.1388751,5.692941186,12/10/2012 2:51:06 PM -08:00
12/10/2012 14:51,47.6447075,-122.138887,5.692941186,12/10/2012 2:51:07 PM -08:00
12/10/2012 14:51,47.64471056,-122.1388914,5.692941186,12/10/2012 2:51:08 PM -08:00
12/10/2012 14:51,47.64471261,-122.1388959,6.990255609,12/10/2012 2:51:09 PM -08:00
12/10/2012 14:51,47.64471408,-122.1389042,6.990255609,12/10/2012 2:51:10 PM -08:00
12/10/2012 14:51,47.64471425,-122.1389182,6.990255609,12/10/2012 2:51:11 PM -08:00
12/10/2012 14:51,47.64471601,-122.1389254,6.990255609,12/10/2012 2:51:12 PM -08:00
12/10/2012 14:51,47.64471731,-122.1389383,8.051034635,12/10/2012 2:51:13 PM -08:00
12/10/2012 14:51,47.64471588,-122.1389599,6.990255609,12/10/2012 2:51:14 PM -08:00
12/10/2012 14:51,47.64471509,-122.1389794,6.990255609,12/10/2012 2:51:15 PM -08:00
12/10/2012 14:51,47.64471404,-122.138999,8.051034635,12/10/2012 2:51:16 PM -08:00
12/10/2012 14:51,47.64471215,-122.1390207,8.051034635,12/10/2012 2:51:17 PM -08:00
12/10/2012 14:51,47.64470968,-122.1390422,8.051034635,12/10/2012 2:51:18 PM -08:00
12/10/2012 14:51,47.64470851,-122.1390634,9.809766572,12/10/2012 2:51:19 PM -08:00
12/10/2012 14:51,47.64470654,-122.1390855,9.809766572,12/10/2012 2:51:20 PM -08:00
12/10/2012 14:51,47.64470268,-122.1391076,8.051034635,12/10/2012 2:51:21 PM -08:00
12/10/2012 14:51,47.64469882,-122.1391297,8.051034635,12/10/2012 2:51:22 PM -08:00
12/10/2012 14:51,47.64469618,-122.1391505,8.051034635,12/10/2012 2:51:23 PM -08:00
12/10/2012 14:51,47.64469208,-122.1391759,8.051034635,12/10/2012 2:51:24 PM -08:00
12/10/2012 14:51,47.64468734,-122.1391983,8.051034635,12/10/2012 2:51:25 PM -08:00
12/10/2012 14:51,47.64468437,-122.139219,8.051034635,12/10/2012 2:51:26 PM -08:00
12/10/2012 14:51,47.64468449,-122.139242,8.051034635,12/10/2012 2:51:27 PM -08:00
12/10/2012 14:51,47.64468747,-122.1392613,8.051034635,12/10/2012 2:51:28 PM -08:00
12/10/2012 14:51,47.64469304,-122.1392803,6.990255609,12/10/2012 2:51:29 PM -08:00
12/10/2012 14:51,47.64469882,-122.1393006,5.692941186,12/10/2012 2:51:30 PM -08:00
12/10/2012 14:51,47.64470712,-122.1393173,6.990255609,12/10/2012 2:51:31 PM -08:00
12/10/2012 14:51,47.64471605,-122.1393387,6.990255609,12/10/2012 2:51:32 PM -08:00
12/10/2012 14:51,47.64472355,-122.1393579,6.990255609,12/10/2012 2:51:33 PM -08:00
12/10/2012 14:51,47.64473034,-122.139372,8.051034635,12/10/2012 2:51:34 PM -08:00
12/10/2012 14:51,47.64473524,-122.1393903,8.051034635,12/10/2012 2:51:35 PM -08:00
12/10/2012 14:51,47.64473851,-122.1394158,8.051034635,12/10/2012 2:51:36 PM -08:00
12/10/2012 14:51,47.64474312,-122.1394305,8.051034635,12/10/2012 2:51:37 PM -08:00
12/10/2012 14:51,47.6447484,-122.1394528,8.051034635,12/10/2012 2:51:38 PM -08:00
12/10/2012 14:51,47.6447528,-122.1394746,8.051034635,12/10/2012 2:51:39 PM -08:00
12/10/2012 14:51,47.6447614,-122.1394917,8.051034635,12/10/2012 2:51:40 PM -08:00
12/10/2012 14:51,47.64476743,-122.1395104,6.990255609,12/10/2012 2:51:41 PM -08:00
12/10/2012 14:51,47.64477581,-122.13953,8.051034635,12/10/2012 2:51:42 PM -08:00
12/10/2012 14:51,47.64478805,-122.1395445,6.990255609,12/10/2012 2:51:43 PM -08:00
12/10/2012 14:51,47.64479526,-122.1395606,6.990255609,12/10/2012 2:51:44 PM -08:00
12/10/2012 14:51,47.64480435,-122.139574,6.990255609,12/10/2012 2:51:45 PM -08:00
12/10/2012 14:51,47.64481328,-122.1395882,8.987471497,12/10/2012 2:51:46 PM -08:00
12/10/2012 14:51,47.64481894,-122.1396041,6.990255609,12/10/2012 2:51:47 PM -08:00
12/10/2012 14:51,47.64482455,-122.1396201,8.987471497,12/10/2012 2:51:48 PM -08:00
12/10/2012 14:51,47.64482988,-122.1396345,10.59183674,12/10/2012 2:51:49 PM -08:00
12/10/2012 14:51,47.64483352,-122.1396529,13.02025462,12/10/2012 2:51:50 PM -08:00
12/10/2012 14:51,47.64483763,-122.13967,16.97633505,12/10/2012 2:51:51 PM -08:00
12/10/2012 14:51,47.64484257,-122.1396855,18.00266073,12/10/2012 2:51:52 PM -08:00
12/10/2012 14:51,47.64484517,-122.1396999,20.52619135,12/10/2012 2:51:53 PM -08:00
12/10/2012 14:51,47.64484697,-122.1397135,21.61472997,12/10/2012 2:51:54 PM -08:00
12/10/2012 14:51,47.6448448,-122.1397456,19.63223598,12/10/2012 2:51:55 PM -08:00
12/10/2012 14:51,47.64484354,-122.139771,16.66508819,12/10/2012 2:51:56 PM -08:00
12/10/2012 14:51,47.64484182,-122.1397985,16.66508819,12/10/2012 2:51:57 PM -08:00
12/10/2012 14:51,47.64484052,-122.1398241,19.63223598,12/10/2012 2:51:58 PM -08:00
12/10/2012 14:51,47.6448401,-122.1398529,19.63223598,12/10/2012 2:51:59 PM -08:00
12/10/2012 14:52,47.64484316,-122.1398793,20.52619135,12/10/2012 2:52:00 PM -08:00
12/10/2012 14:52,47.64485087,-122.1399,22.98968133,12/10/2012 2:52:01 PM -08:00
12/10/2012 14:52,47.64486252,-122.1399229,25.70324512,12/10/2012 2:52:02 PM -08:00
12/10/2012 14:52,47.64488189,-122.1399479,28.59577971,12/10/2012 2:52:03 PM -08:00
12/10/2012 14:52,47.64489006,-122.1399689,22.73889713,12/10/2012 2:52:04 PM -08:00
12/10/2012 14:52,47.64490125,-122.1399891,22.73889713,12/10/2012 2:52:05 PM -08:00
12/10/2012 14:52,47.6449124,-122.1400102,24.04966401,12/10/2012 2:52:06 PM -08:00
12/10/2012 14:52,47.64491935,-122.140029,24.98516278,12/10/2012 2:52:07 PM -08:00
12/10/2012 14:52,47.64492438,-122.1400465,27.50254026,12/10/2012 2:52:08 PM -08:00
12/10/2012 14:52,47.64492644,-122.1400672,24.98516278,12/10/2012 2:52:09 PM -08:00
12/10/2012 14:52,47.64492698,-122.1400843,22.98968133,12/10/2012 2:52:10 PM -08:00
12/10/2012 14:52,47.6449279,-122.1401037,23.96659066,12/10/2012 2:52:11 PM -08:00
12/10/2012 14:52,47.64492912,-122.1401237,22.98968133,12/10/2012 2:52:12 PM -08:00
12/10/2012 14:52,47.64492941,-122.1401428,22.98968133,12/10/2012 2:52:13 PM -08:00
12/10/2012 14:52,47.64492882,-122.1401573,24.98516278,12/10/2012 2:52:14 PM -08:00
12/10/2012 14:52,47.644931,-122.1401718,24.98516278,12/10/2012 2:52:15 PM -08:00
12/10/2012 14:52,47.64493218,-122.1401909,27.50254026,12/10/2012 2:52:16 PM -08:00
12/10/2012 14:52,47.64493452,-122.140207,27.50254026,12/10/2012 2:52:17 PM -08:00
12/10/2012 14:52,47.64493599,-122.1402221,29.97487717,12/10/2012 2:52:18 PM -08:00
12/10/2012 14:52,47.64493654,-122.1402421,25.96380655,12/10/2012 2:52:19 PM -08:00
12/10/2012 14:52,47.644938,-122.1402618,25.96380655,12/10/2012 2:52:20 PM -08:00
12/10/2012 14:52,47.64493968,-122.1402822,25.96380655,12/10/2012 2:52:21 PM -08:00
12/10/2012 14:52,47.64493612,-122.140306,25.96380655,12/10/2012 2:52:22 PM -08:00
12/10/2012 14:52,47.64492656,-122.14033,24.98516278,12/10/2012 2:52:23 PM -08:00
12/10/2012 14:52,47.64491449,-122.1403516,24.04966401,12/10/2012 2:52:24 PM -08:00
12/10/2012 14:52,47.6448958,-122.1403702,21.61472997,12/10/2012 2:52:25 PM -08:00
12/10/2012 14:52,47.64487422,-122.1403857,18.41342067,12/10/2012 2:52:26 PM -08:00
12/10/2012 14:52,47.64485079,-122.1403929,16.66508819,12/10/2012 2:52:27 PM -08:00
12/10/2012 14:52,47.64482879,-122.1404008,14.69345634,12/10/2012 2:52:28 PM -08:00
12/10/2012 14:52,47.64480452,-122.1404056,13.5825365,12/10/2012 2:52:29 PM -08:00
12/10/2012 14:52,47.64477728,-122.1404042,11.75221974,12/10/2012 2:52:30 PM -08:00
12/10/2012 14:52,47.64475368,-122.1404064,11.75221974,12/10/2012 2:52:31 PM -08:00
12/10/2012 14:52,47.64473147,-122.1404091,9.809766572,12/10/2012 2:52:32 PM -08:00
12/10/2012 14:52,47.64471232,-122.1404114,9.809766572,12/10/2012 2:52:33 PM -08:00
12/10/2012 14:52,47.64469019,-122.1404094,8.051034635,12/10/2012 2:52:34 PM -08:00
12/10/2012 14:52,47.64467049,-122.14041,5.692941186,12/10/2012 2:52:35 PM -08:00
12/10/2012 14:52,47.64465084,-122.1404091,5.692941186,12/10/2012 2:52:36 PM -08:00
12/10/2012 14:52,47.64463236,-122.1404077,5.692941186,12/10/2012 2:52:37 PM -08:00
12/10/2012 14:52,47.64461434,-122.140408,5.692941186,12/10/2012 2:52:38 PM -08:00
12/10/2012 14:52,47.64459933,-122.1404072,5.692941186,12/10/2012 2:52:39 PM -08:00
12/10/2012 14:52,47.6445816,-122.1404068,3.994431776,12/10/2012 2:52:40 PM -08:00
12/10/2012 14:52,47.64456639,-122.1404067,5.692941186,12/10/2012 2:52:41 PM -08:00
12/10/2012 14:52,47.64455155,-122.1404075,3.994431776,12/10/2012 2:52:42 PM -08:00
12/10/2012 14:52,47.64453638,-122.1404067,3.994431776,12/10/2012 2:52:43 PM -08:00
12/10/2012 14:52,47.6445218,-122.1404058,3.994431776,12/10/2012 2:52:44 PM -08:00
12/10/2012 14:52,47.64450851,-122.1404058,5.692941186,12/10/2012 2:52:45 PM -08:00
12/10/2012 14:52,47.64449443,-122.1404038,5.692941186,12/10/2012 2:52:46 PM -08:00
12/10/2012 14:52,47.64447796,-122.1404015,5.692941186,12/10/2012 2:52:47 PM -08:00
12/10/2012 14:52,47.64446237,-122.1403982,5.692941186,12/10/2012 2:52:48 PM -08:00
12/10/2012 14:52,47.64444808,-122.1403968,3.994431776,12/10/2012 2:52:49 PM -08:00
12/10/2012 14:52,47.64443291,-122.1403947,3.994431776,12/10/2012 2:52:50 PM -08:00
12/10/2012 14:52,47.64442184,-122.1403937,3.994431776,12/10/2012 2:52:51 PM -08:00
12/10/2012 14:52,47.64441112,-122.1403925,3.994431776,12/10/2012 2:52:52 PM -08:00
12/10/2012 14:52,47.64439917,-122.1403892,3.994431776,12/10/2012 2:52:53 PM -08:00
12/10/2012 14:52,47.64438425,-122.1403888,3.994431776,12/10/2012 2:52:54 PM -08:00
12/10/2012 14:52,47.64437042,-122.140388,3.994431776,12/10/2012 2:52:55 PM -08:00
12/10/2012 14:52,47.64435944,-122.140392,3.994431776,12/10/2012 2:52:56 PM -08:00
12/10/2012 14:52,47.64434523,-122.1404002,3.994431776,12/10/2012 2:52:57 PM -08:00
12/10/2012 14:52,47.64433639,-122.1404129,3.994431776,12/10/2012 2:52:58 PM -08:00
12/10/2012 14:52,47.64433187,-122.1404236,3.994431776,12/10/2012 2:52:59 PM -08:00
12/10/2012 14:53,47.64432713,-122.1404367,5.692941186,12/10/2012 2:53:00 PM -08:00
12/10/2012 14:53,47.64432612,-122.1404508,8.051034635,12/10/2012 2:53:01 PM -08:00
12/10/2012 14:53,47.64432688,-122.1404634,10.59183674,12/10/2012 2:53:02 PM -08:00
12/10/2012 14:53,47.64432566,-122.140475,13.02025462,12/10/2012 2:53:03 PM -08:00
12/10/2012 14:53,47.64432717,-122.14049,13.02025462,12/10/2012 2:53:04 PM -08:00
12/10/2012 14:53,47.64432872,-122.1405194,10.59183674,12/10/2012 2:53:05 PM -08:00
12/10/2012 14:53,Mark,,,
12/10/2012 14:53,47.6443304,-122.1405444,13.02025462,12/10/2012 2:53:06 PM -08:00
12/10/2012 14:53,47.64433015,-122.1405679,11.75221974,12/10/2012 2:53:07 PM -08:00
12/10/2012 14:53,47.64433195,-122.1405978,11.75221974,12/10/2012 2:53:08 PM -08:00
12/10/2012 14:53,47.64433551,-122.1406238,11.75221974,12/10/2012 2:53:09 PM -08:00
12/10/2012 14:53,47.64433375,-122.1406484,10.59183674,12/10/2012 2:53:10 PM -08:00
12/10/2012 14:53,47.64433585,-122.1406707,9.809766572,12/10/2012 2:53:11 PM -08:00
12/10/2012 14:53,47.64433807,-122.1406927,8.051034635,12/10/2012 2:53:12 PM -08:00
12/10/2012 14:53,47.64434025,-122.1407089,9.809766572,12/10/2012 2:53:13 PM -08:00
12/10/2012 14:53,47.64434109,-122.140732,10.59183674,12/10/2012 2:53:14 PM -08:00
12/10/2012 14:53,47.64434213,-122.140751,11.75221974,12/10/2012 2:53:15 PM -08:00
12/10/2012 14:53,47.64434234,-122.1407724,15.55073383,12/10/2012 2:53:16 PM -08:00
12/10/2012 14:53,47.64434222,-122.1407882,15.55073383,12/10/2012 2:53:17 PM -08:00
