12/10/2012 14:41,47.64132029,-122.1406192,20.85154604,12/10/2012 2:41:31 PM -08:00
12/10/2012 14:53,47.64433878,-122.1408189,15.55073383,12/10/2012 2:53:18 PM -08:00
12/10/2012 14:53,47.64433807,-122.1408344,16.66508819,12/10/2012 2:53:19 PM -08:00
12/10/2012 14:53,47.64433698,-122.1408541,18.00266073,12/10/2012 2:53:20 PM -08:00
12/10/2012 14:53,47.64433597,-122.1408717,21.61472997,12/10/2012 2:53:21 PM -08:00
12/10/2012 14:53,47.64432943,-122.1408938,21.61472997,12/10/2012 2:53:22 PM -08:00
12/10/2012 14:53,47.64432482,-122.1409082,26.58061003,12/10/2012 2:53:23 PM -08:00
12/10/2012 14:53,47.64432378,-122.1409203,22.98968133,12/10/2012 2:53:24 PM -08:00
12/10/2012 14:53,47.64432172,-122.1409326,24.04966401,12/10/2012 2:53:25 PM -08:00
12/10/2012 14:53,47.64432038,-122.1409424,26.58061003,12/10/2012 2:53:26 PM -08:00
12/10/2012 14:53,47.64432034,-122.1409534,30.22336064,12/10/2012 2:53:27 PM -08:00
12/10/2012 14:53,47.64432478,-122.1409626,36.29496863,12/10/2012 2:53:28 PM -08:00
12/10/2012 14:53,47.64432927,-122.1409723,39.26447197,12/10/2012 2:53:29 PM -08:00
12/10/2012 14:53,47.64434259,-122.1409877,44.08036903,12/10/2012 2:53:30 PM -08:00
12/10/2012 14:53,47.64435244,-122.1409988,46.46478875,12/10/2012 2:53:31 PM -08:00
12/10/2012 14:53,47.64436066,-122.1410139,51.8987991,12/10/2012 2:53:32 PM -08:00
12/10/2012 14:53,47.64435626,-122.1410306,53.07674028,12/10/2012 2:53:33 PM -08:00
12/10/2012 14:53,47.64435387,-122.1410483,60.92736132,12/10/2012 2:53:34 PM -08:00
12/10/2012 14:53,47.64434699,-122.1410759,67.00726275,12/10/2012 2:53:35 PM -08:00
12/10/2012 14:53,47.64433383,-122.1411176,62.22297172,12/10/2012 2:53:36 PM -08:00
12/10/2012 14:53,47.64432441,-122.1411487,64.47017837,12/10/2012 2:53:37 PM -08:00
12/10/2012 14:53,47.64431401,-122.1411817,70.11621697,12/10/2012 2:53:38 PM -08:00
12/10/2012 14:53,47.64430391,-122.1412117,69.99522254,12/10/2012 2:53:39 PM -08:00
12/10/2012 14:53,47.64430198,-122.1412349,74.84897959,12/10/2012 2:53:40 PM -08:00
12/10/2012 14:53,47.64429842,-122.141246,82.2655382,12/10/2012 2:53:41 PM -08:00
12/10/2012 14:53,47.6442967,-122.141255,90.5820527,12/10/2012 2:53:42 PM -08:00
12/10/2012 14:53,47.64429121,-122.1412827,85.74664443,12/10/2012 2:53:43 PM -08:00
12/10/2012 14:53,47.64428702,-122.1413296,81.51051322,12/10/2012 2:53:44 PM -08:00
12/10/2012 14:53,47.64427906,-122.1413883,76.77275533,12/10/2012 2:53:45 PM -08:00
12/10/2012 14:53,47.64421586,-122.141725,66.09698401,12/10/2012 2:53:46 PM -08:00
12/10/2012 14:53,47.64421632,-122.14173,58.13407961,12/10/2012 2:53:47 PM -08:00
12/10/2012 14:53,47.64420643,-122.1416915,48.18736046,12/10/2012 2:53:48 PM -08:00
12/10/2012 14:53,Mark,,,
12/10/2012 14:53,47.64420488,-122.1416571,35.46112912,12/10/2012 2:53:49 PM -08:00
12/10/2012 14:53,47.64421469,-122.1416341,29.38691269,12/10/2012 2:53:50 PM -08:00
12/10/2012 14:53,47.644219,-122.1416122,26.84194254,12/10/2012 2:53:51 PM -08:00
12/10/2012 14:53,47.64422022,-122.1415944,24.48117467,12/10/2012 2:53:52 PM -08:00
12/10/2012 14:53,47.64421557,-122.1415845,22.73889713,12/10/2012 2:53:53 PM -08:00
12/10/2012 14:53,47.64420697,-122.1415774,21.9353049,12/10/2012 2:53:54 PM -08:00
12/10/2012 14:53,47.64419755,-122.1415718,20.76768426,12/10/2012 2:53:55 PM -08:00
12/10/2012 14:53,47.6441838,-122.1415649,20.76768426,12/10/2012 2:53:56 PM -08:00
12/10/2012 14:53,47.64417072,-122.1415595,20.76768426,12/10/2012 2:53:57 PM -08:00
12/10/2012 14:53,47.64416046,-122.1415585,19.61953314,12/10/2012 2:53:58 PM -08:00
12/10/2012 14:53,47.64415019,-122.141562,20.76768426,12/10/2012 2:53:59 PM -08:00
12/10/2012 14:54,47.64414357,-122.1415696,20.76768426,12/10/2012 2:54:00 PM -08:00
12/10/2012 14:54,47.6441364,-122.1415764,20.76768426,12/10/2012 2:54:01 PM -08:00
12/10/2012 14:54,47.6441302,-122.1415875,20.76768426,12/10/2012 2:54:02 PM -08:00
12/10/2012 14:54,47.64411989,-122.1415985,20.76768426,12/10/2012 2:54:03 PM -08:00
12/10/2012 14:54,47.6441105,-122.1416061,20.76768426,12/10/2012 2:54:04 PM -08:00
12/10/2012 14:54,47.6440952,-122.1416121,20.76768426,12/10/2012 2:54:05 PM -08:00
12/10/2012 14:54,47.64407785,-122.1416202,21.9353049,12/10/2012 2:54:06 PM -08:00
12/10/2012 14:54,47.64405933,-122.1416212,19.61953314,12/10/2012 2:54:07 PM -08:00
12/10/2012 14:54,47.6440403,-122.1416187,18.41342067,12/10/2012 2:54:08 PM -08:00
12/10/2012 14:54,47.64402153,-122.141617,18.41342067,12/10/2012 2:54:09 PM -08:00
12/10/2012 14:54,47.64400392,-122.1416149,18.41342067,12/10/2012 2:54:10 PM -08:00
12/10/2012 14:54,47.64398733,-122.1416123,18.41342067,12/10/2012 2:54:11 PM -08:00
12/10/2012 14:54,47.64397593,-122.1416108,19.61953314,12/10/2012 2:54:12 PM -08:00
12/10/2012 14:54,47.64396478,-122.1416102,19.61953314,12/10/2012 2:54:13 PM -08:00
12/10/2012 14:54,47.64394697,-122.1416088,19.61953314,12/10/2012 2:54:14 PM -08:00
12/10/2012 14:54,47.64393255,-122.1416083,18.41342067,12/10/2012 2:54:15 PM -08:00
12/10/2012 14:54,47.64391843,-122.1416089,19.61953314,12/10/2012 2:54:16 PM -08:00
12/10/2012 14:54,47.64390175,-122.1416132,20.76768426,12/10/2012 2:54:17 PM -08:00
12/10/2012 14:54,47.64388553,-122.1416093,16.66508819,12/10/2012 2:54:18 PM -08:00
12/10/2012 14:54,47.64386864,-122.1416114,16.66508819,12/10/2012 2:54:19 PM -08:00
12/10/2012 14:54,47.64385422,-122.1416083,16.66508819,12/10/2012 2:54:20 PM -08:00
12/10/2012 14:54,47.64383381,-122.141613,15.55073383,12/10/2012 2:54:21 PM -08:00
12/10/2012 14:54,47.64382258,-122.1416075,15.55073383,12/10/2012 2:54:22 PM -08:00
12/10/2012 14:54,47.64380682,-122.1416085,15.55073383,12/10/2012 2:54:23 PM -08:00
12/10/2012 14:54,47.64379358,-122.141609,20.52619135,12/10/2012 2:54:24 PM -08:00
12/10/2012 14:54,47.64378029,-122.1416048,24.98516278,12/10/2012 2:54:25 PM -08:00
12/10/2012 14:54,47.6437663,-122.1415944,32.64241485,12/10/2012 2:54:26 PM -08:00
12/10/2012 14:54,47.64375615,-122.1415969,38.00618398,12/10/2012 2:54:27 PM -08:00
12/10/2012 14:54,47.64374061,-122.1416029,44.08036903,12/10/2012 2:54:28 PM -08:00
12/10/2012 14:54,47.64373256,-122.1416054,48.2028789,12/10/2012 2:54:29 PM -08:00
12/10/2012 14:54,47.64371412,-122.1416238,52.31981395,12/10/2012 2:54:30 PM -08:00
12/10/2012 14:54,47.64369807,-122.141635,42.11355962,12/10/2012 2:54:31 PM -08:00
12/10/2012 14:54,47.64368302,-122.1416419,38.00618398,12/10/2012 2:54:32 PM -08:00
12/10/2012 14:54,Mark,,,
12/10/2012 14:54,47.64366861,-122.1416476,36.29496863,12/10/2012 2:54:33 PM -08:00
12/10/2012 14:54,47.64364778,-122.1416567,36.29496863,12/10/2012 2:54:34 PM -08:00
12/10/2012 14:54,47.64363457,-122.1416562,40.14354253,12/10/2012 2:54:35 PM -08:00
12/10/2012 14:54,47.64361588,-122.141659,44.22153499,12/10/2012 2:54:36 PM -08:00
12/10/2012 14:54,47.64360541,-122.1416641,46.46478875,12/10/2012 2:54:37 PM -08:00
12/10/2012 14:54,47.6436036,-122.1416514,44.08036903,12/10/2012 2:54:38 PM -08:00
12/10/2012 14:54,47.6436023,-122.1416389,37.21071017,12/10/2012 2:54:39 PM -08:00
12/10/2012 14:54,47.64360381,-122.1416246,36.08831502,12/10/2012 2:54:40 PM -08:00
12/10/2012 14:54,47.64360863,-122.1416072,37.31107188,12/10/2012 2:54:41 PM -08:00
12/10/2012 14:54,47.6436093,-122.1415942,41.42718767,12/10/2012 2:54:42 PM -08:00
12/10/2012 14:54,47.6436101,-122.1415705,47.69333141,12/10/2012 2:54:43 PM -08:00
12/10/2012 14:54,47.64360779,-122.1415461,50.90452358,12/10/2012 2:54:44 PM -08:00
12/10/2012 14:54,47.64359451,-122.1415222,54.15549488,12/10/2012 2:54:45 PM -08:00
12/10/2012 14:54,47.64357158,-122.1414975,54.70512495,12/10/2012 2:54:46 PM -08:00
12/10/2012 14:54,47.64352025,-122.1414773,40.42204111,12/10/2012 2:54:47 PM -08:00
12/10/2012 14:54,47.64347767,-122.1414616,42.66055007,12/10/2012 2:54:48 PM -08:00
12/10/2012 14:54,47.64345436,-122.1414274,40.20559782,12/10/2012 2:54:49 PM -08:00
12/10/2012 14:54,47.64342587,-122.1414017,40.20559782,12/10/2012 2:54:50 PM -08:00
12/10/2012 14:54,47.64340349,-122.1413609,37.21071017,12/10/2012 2:54:51 PM -08:00
12/10/2012 14:54,47.64338538,-122.1413224,39.16911571,12/10/2012 2:54:52 PM -08:00
12/10/2012 14:54,47.64336841,-122.1412861,37.31107188,12/10/2012 2:54:53 PM -08:00
12/10/2012 14:54,47.64336665,-122.1412719,34.31784161,12/10/2012 2:54:54 PM -08:00
12/10/2012 14:54,47.64335462,-122.141257,33.54639052,12/10/2012 2:54:55 PM -08:00
12/10/2012 14:54,47.64334393,-122.141256,37.47774417,12/10/2012 2:54:56 PM -08:00
12/10/2012 14:54,47.64333128,-122.1412667,37.6105502,12/10/2012 2:54:57 PM -08:00
12/10/2012 14:54,47.64332046,-122.1412586,28.56961306,12/10/2012 2:54:58 PM -08:00
12/10/2012 14:54,47.64331196,-122.1412548,27.68324221,12/10/2012 2:54:59 PM -08:00
12/10/2012 14:55,47.6433016,-122.1412457,27.68324221,12/10/2012 2:55:00 PM -08:00
12/10/2012 14:55,47.64329439,-122.141233,27.68324221,12/10/2012 2:55:01 PM -08:00
12/10/2012 14:55,47.64328522,-122.1412206,32.64241485,12/10/2012 2:55:02 PM -08:00
12/10/2012 14:55,47.64328119,-122.1412054,30.22336064,12/10/2012 2:55:03 PM -08:00
12/10/2012 14:55,47.64327495,-122.141197,29.38691269,12/10/2012 2:55:04 PM -08:00
12/10/2012 14:55,47.64326657,-122.1411995,30.22336064,12/10/2012 2:55:05 PM -08:00
12/10/2012 14:55,47.64325953,-122.141204,28.56961306,12/10/2012 2:55:06 PM -08:00
12/10/2012 14:55,Mark,,,
12/10/2012 14:55,47.64324444,-122.1412144,24.98516278,12/10/2012 2:55:07 PM -08:00
12/10/2012 14:55,47.64323103,-122.1412273,23.96659066,12/10/2012 2:55:08 PM -08:00
12/10/2012 14:55,47.64321506,-122.1412431,23.96659066,12/10/2012 2:55:09 PM -08:00
12/10/2012 14:55,47.64319608,-122.141259,21.96937477,12/10/2012 2:55:10 PM -08:00
12/10/2012 14:55,47.6431804,-122.1412723,22.98968133,12/10/2012 2:55:11 PM -08:00
12/10/2012 14:55,47.64316632,-122.1412819,21.61472997,12/10/2012 2:55:12 PM -08:00
12/10/2012 14:55,47.64315278,-122.1412913,20.52619135,12/10/2012 2:55:13 PM -08:00
12/10/2012 14:55,47.64314,-122.1412958,21.61472997,12/10/2012 2:55:14 PM -08:00
12/10/2012 14:55,47.64312848,-122.1413025,25.70324512,12/10/2012 2:55:15 PM -08:00
12/10/2012 14:55,47.64311741,-122.1412902,21.61472997,12/10/2012 2:55:16 PM -08:00
12/10/2012 14:55,47.64310635,-122.1412856,22.73889713,12/10/2012 2:55:17 PM -08:00
12/10/2012 14:55,47.6430957,-122.1412773,24.04966401,12/10/2012 2:55:18 PM -08:00
12/10/2012 14:55,47.64308665,-122.1412653,25.70324512,12/10/2012 2:55:19 PM -08:00
12/10/2012 14:55,47.6430742,-122.1412619,22.73889713,12/10/2012 2:55:20 PM -08:00
12/10/2012 14:55,47.64306192,-122.141257,22.73889713,12/10/2012 2:55:21 PM -08:00
12/10/2012 14:55,47.64304688,-122.1412596,21.61472997,12/10/2012 2:55:22 PM -08:00
12/10/2012 14:55,47.64303095,-122.1412668,19.63223598,12/10/2012 2:55:23 PM -08:00
12/10/2012 14:55,47.64301369,-122.141275,18.41342067,12/10/2012 2:55:24 PM -08:00
12/10/2012 14:55,47.6429978,-122.1412812,15.86812847,12/10/2012 2:55:25 PM -08:00
12/10/2012 14:55,47.64298028,-122.141288,15.86812847,12/10/2012 2:55:26 PM -08:00
12/10/2012 14:55,47.64296415,-122.1412943,18.41342067,12/10/2012 2:55:27 PM -08:00
12/10/2012 14:55,47.64294617,-122.1412991,15.86812847,12/10/2012 2:55:28 PM -08:00
12/10/2012 14:55,47.64292848,-122.1413039,13.5825365,12/10/2012 2:55:29 PM -08:00
12/10/2012 14:55,47.64291545,-122.1413064,13.5825365,12/10/2012 2:55:30 PM -08:00
12/10/2012 14:55,47.6429033,-122.1413127,13.5825365,12/10/2012 2:55:31 PM -08:00
12/10/2012 14:55,47.64289441,-122.1413208,14.69345634,12/10/2012 2:55:32 PM -08:00
12/10/2012 14:55,47.64288641,-122.1413235,16.66508819,12/10/2012 2:55:33 PM -08:00
12/10/2012 14:55,47.6428776,-122.1413342,16.66508819,12/10/2012 2:55:34 PM -08:00
12/10/2012 14:55,Mark,,,
12/10/2012 14:55,47.64287249,-122.1413435,18.41342067,12/10/2012 2:55:35 PM -08:00
12/10/2012 14:55,47.64286541,-122.1413437,18.41342067,12/10/2012 2:55:36 PM -08:00
12/10/2012 14:55,47.64285028,-122.1413473,14.69345634,12/10/2012 2:55:37 PM -08:00
12/10/2012 14:55,47.64283754,-122.1413449,14.69345634,12/10/2012 2:55:38 PM -08:00
12/10/2012 14:55,47.64282409,-122.141344,11.75221974,12/10/2012 2:55:39 PM -08:00
12/10/2012 14:55,47.64280845,-122.1413427,13.02025462,12/10/2012 2:55:40 PM -08:00
12/10/2012 14:55,47.64279332,-122.1413455,13.02025462,12/10/2012 2:55:41 PM -08:00
12/10/2012 14:55,47.64277556,-122.141342,11.75221974,12/10/2012 2:55:42 PM -08:00
12/10/2012 14:55,47.64275615,-122.1413429,10.59183674,12/10/2012 2:55:43 PM -08:00
12/10/2012 14:55,47.64273935,-122.1413443,9.809766572,12/10/2012 2:55:44 PM -08:00
12/10/2012 14:55,47.64272267,-122.1413461,10.59183674,12/10/2012 2:55:45 PM -08:00
12/10/2012 14:55,47.6427121,-122.1413465,11.75221974,12/10/2012 2:55:46 PM -08:00
12/10/2012 14:55,47.64269672,-122.1413502,11.75221974,12/10/2012 2:55:47 PM -08:00
12/10/2012 14:55,47.64268319,-122.1413526,13.5825365,12/10/2012 2:55:48 PM -08:00
12/10/2012 14:55,47.64266596,-122.1413518,11.75221974,12/10/2012 2:55:49 PM -08:00
12/10/2012 14:55,47.64265134,-122.1413472,11.05256457,12/10/2012 2:55:50 PM -08:00
12/10/2012 14:55,47.64263562,-122.1413421,11.75221974,12/10/2012 2:55:51 PM -08:00
12/10/2012 14:55,47.64262254,-122.1413401,11.75221974,12/10/2012 2:55:52 PM -08:00
12/10/2012 14:55,47.642608,-122.1413392,11.75221974,12/10/2012 2:55:53 PM -08:00
12/10/2012 14:55,47.64259874,-122.1413372,11.75221974,12/10/2012 2:55:54 PM -08:00
12/10/2012 14:55,47.64259124,-122.141335,13.02025462,12/10/2012 2:55:55 PM -08:00
12/10/2012 14:55,47.64258608,-122.1413373,14.69345634,12/10/2012 2:55:56 PM -08:00
12/10/2012 14:55,47.64257045,-122.1413386,11.75221974,12/10/2012 2:55:57 PM -08:00
12/10/2012 14:55,47.64256018,-122.1413376,13.02025462,12/10/2012 2:55:58 PM -08:00
12/10/2012 14:55,47.64254644,-122.141338,13.02025462,12/10/2012 2:55:59 PM -08:00
12/10/2012 14:56,47.64253491,-122.1413427,13.02025462,12/10/2012 2:56:00 PM -08:00
12/10/2012 14:56,47.64251999,-122.141347,15.55073383,12/10/2012 2:56:01 PM -08:00
12/10/2012 14:56,47.64250159,-122.1413535,18.00266073,12/10/2012 2:56:02 PM -08:00
12/10/2012 14:56,47.64248726,-122.1413564,19.63223598,12/10/2012 2:56:03 PM -08:00
12/10/2012 14:56,47.64248726,-122.1413564,19.63223598,12/10/2012 2:56:03 PM -08:00
12/10/2012 14:56,47.64245905,-122.1413605,19.63223598,12/10/2012 2:56:05 PM -08:00
12/10/2012 14:56,47.64244284,-122.1413612,20.76768426,12/10/2012 2:56:06 PM -08:00
12/10/2012 14:56,47.64242947,-122.1413582,20.76768426,12/10/2012 2:56:07 PM -08:00
12/10/2012 14:56,47.64240323,-122.1413529,19.63223598,12/10/2012 2:56:08 PM -08:00
12/10/2012 14:56,47.6423907,-122.1413502,20.76768426,12/10/2012 2:56:09 PM -08:00
12/10/2012 14:56,47.64237829,-122.1413518,20.76768426,12/10/2012 2:56:10 PM -08:00
12/10/2012 14:56,47.64236534,-122.1413522,21.9353049,12/10/2012 2:56:11 PM -08:00
12/10/2012 14:56,47.64235068,-122.1413525,23.73663986,12/10/2012 2:56:12 PM -08:00
12/10/2012 14:56,47.64233349,-122.1413615,24.9651986,12/10/2012 2:56:13 PM -08:00
12/10/2012 14:56,47.64231518,-122.1413663,23.73663986,12/10/2012 2:56:14 PM -08:00
12/10/2012 14:56,47.64229842,-122.1413712,23.73663986,12/10/2012 2:56:15 PM -08:00
12/10/2012 14:56,47.64228446,-122.1413835,22.73889713,12/10/2012 2:56:16 PM -08:00
12/10/2012 14:56,47.64226707,-122.1413856,22.73889713,12/10/2012 2:56:17 PM -08:00
12/10/2012 14:56,47.64225177,-122.14139,23.73663986,12/10/2012 2:56:18 PM -08:00
12/10/2012 14:56,47.64223878,-122.1413927,22.73889713,12/10/2012 2:56:19 PM -08:00
12/10/2012 14:56,47.64222922,-122.1413952,23.73663986,12/10/2012 2:56:20 PM -08:00
12/10/2012 14:56,47.6422177,-122.1413977,23.73663986,12/10/2012 2:56:21 PM -08:00
12/10/2012 14:56,Mark,,,
12/10/2012 14:56,47.64221041,-122.1414054,23.73663986,12/10/2012 2:56:22 PM -08:00
12/10/2012 14:56,47.64220311,-122.1414198,23.73663986,12/10/2012 2:56:23 PM -08:00
12/10/2012 14:56,47.64219947,-122.1414384,22.73889713,12/10/2012 2:56:24 PM -08:00
12/10/2012 14:56,47.64219603,-122.141453,22.73889713,12/10/2012 2:56:25 PM -08:00
12/10/2012 14:56,47.6421871,-122.1414552,17.69537785,12/10/2012 2:56:26 PM -08:00
12/10/2012 14:56,47.64218777,-122.1414441,17.69537785,12/10/2012 2:56:27 PM -08:00
12/10/2012 14:56,47.64218786,-122.1414382,17.69537785,12/10/2012 2:56:28 PM -08:00
12/10/2012 14:56,47.64218777,-122.1414351,15.86812847,12/10/2012 2:56:29 PM -08:00
12/10/2012 14:56,47.64218761,-122.1414334,15.86812847,12/10/2012 2:56:30 PM -08:00
12/10/2012 14:56,47.64218807,-122.1414327,18.41342067,12/10/2012 2:56:31 PM -08:00
12/10/2012 14:56,47.64218819,-122.1414322,20.76768426,12/10/2012 2:56:32 PM -08:00
12/10/2012 14:56,47.64218832,-122.1414319,21.9353049,12/10/2012 2:56:33 PM -08:00
12/10/2012 14:56,47.64218819,-122.1414315,25.67413062,12/10/2012 2:56:34 PM -08:00
12/10/2012 14:56,47.64218811,-122.1414306,25.67413062,12/10/2012 2:56:35 PM -08:00
12/10/2012 14:56,47.64218832,-122.1414303,25.67413062,12/10/2012 2:56:36 PM -08:00
12/10/2012 14:56,47.64218853,-122.1414303,27.50254026,12/10/2012 2:56:37 PM -08:00
12/10/2012 14:56,47.64218861,-122.1414302,27.50254026,12/10/2012 2:56:38 PM -08:00
12/10/2012 14:56,47.64218865,-122.1414301,24.9651986,12/10/2012 2:56:39 PM -08:00
12/10/2012 14:56,47.64218865,-122.1414301,24.9651986,12/10/2012 2:56:40 PM -08:00
12/10/2012 14:56,47.6421887,-122.14143,24.9651986,12/10/2012 2:56:41 PM -08:00
12/10/2012 14:56,47.6421887,-122.14143,26.84194254,12/10/2012 2:56:42 PM -08:00
12/10/2012 14:56,47.6421887,-122.14143,28.11218823,12/10/2012 2:56:43 PM -08:00
12/10/2012 14:56,47.6421887,-122.14143,30.04134039,12/10/2012 2:56:44 PM -08:00
12/10/2012 14:56,47.6421887,-122.14143,31.34102038,12/10/2012 2:56:45 PM -08:00
12/10/2012 14:56,47.6421887,-122.14143,37.11007704,12/10/2012 2:56:46 PM -08:00
12/10/2012 14:56,47.6421887,-122.1414298,35.14333902,12/10/2012 2:56:47 PM -08:00
12/10/2012 14:56,47.64218865,-122.1414297,35.14333902,12/10/2012 2:56:48 PM -08:00
12/10/2012 14:56,47.64218865,-122.1414297,37.11007704,12/10/2012 2:56:49 PM -08:00
12/10/2012 14:56,47.64218865,-122.1414297,37.92738739,12/10/2012 2:56:50 PM -08:00
12/10/2012 14:56,47.64218865,-122.1414297,39.22000123,12/10/2012 2:56:51 PM -08:00
12/10/2012 14:56,47.64218857,-122.141428,35.39075571,12/10/2012 2:56:52 PM -08:00
12/10/2012 14:56,47.64218853,-122.141427,37.31107188,12/10/2012 2:56:53 PM -08:00
12/10/2012 14:56,47.64218832,-122.141424,40.94292571,12/10/2012 2:56:54 PM -08:00
12/10/2012 14:56,47.64218803,-122.1414196,53.1096095,12/10/2012 2:56:55 PM -08:00
12/10/2012 14:56,47.64218786,-122.1414174,67.80246439,12/10/2012 2:56:56 PM -08:00
12/10/2012 14:56,47.64218752,-122.1414114,79.31864386,12/10/2012 2:56:57 PM -08:00
12/10/2012 14:56,47.64218715,-122.141399,75.60787781,12/10/2012 2:56:58 PM -08:00
12/10/2012 14:56,47.64218622,-122.1413814,77.67346939,12/10/2012 2:56:59 PM -08:00
12/10/2012 14:57,47.64218551,-122.1413651,79.65111304,12/10/2012 2:57:00 PM -08:00
12/10/2012 14:57,47.64218471,-122.1413487,80.94578263,12/10/2012 2:57:01 PM -08:00
12/10/2012 14:57,47.64218383,-122.1413353,80.73607818,12/10/2012 2:57:02 PM -08:00
12/10/2012 14:57,47.64218321,-122.1413273,80.73607818,12/10/2012 2:57:03 PM -08:00
12/10/2012 14:57,47.6421827,-122.1413227,78.20445593,12/10/2012 2:57:04 PM -08:00
12/10/2012 14:57,47.64218237,-122.1413208,72.14899203,12/10/2012 2:57:05 PM -08:00
12/10/2012 14:57,47.64218228,-122.1413201,69.16396396,12/10/2012 2:57:06 PM -08:00
12/10/2012 14:57,47.64218224,-122.1413197,64.73644965,12/10/2012 2:57:07 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,60.87823955,12/10/2012 2:57:08 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,57.23513395,12/10/2012 2:57:09 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,56.35724244,12/10/2012 2:57:10 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,55.24928746,12/10/2012 2:57:11 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,53.94793995,12/10/2012 2:57:12 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,55.08207726,12/10/2012 2:57:13 PM -08:00
12/10/2012 14:57,47.6421822,-122.1413197,55.08207726,12/10/2012 2:57:14 PM -08:00
